"상세직업",서비스종사자,321,0.9,11.3,49.1,20.7,10.8,7.2,592,0.1,2.6,37.8,35.2,15.3,9.0
"상세직업",판매종사자,448,1.1,8.3,51.1,19.7,12.5,7.4,753,0.0,3.5,38.6,29.4,20.3,8.2
"상세직업",농림어업종사자,35,3.5,15.6,51.7,25.1,4.1,0.0,67,0.7,2.3,56.7,29.0,9.2,2.1
"상세직업",기능원및관련기능종사자,175,0.0,9.3,44.0,23.6,19.1,4.0,291,0.2,5.8,42.8,23.4,19.9,7.9
"상세직업",장치기계조작및조립종사자,228,0.0,12.6,55.6,19.5,9.9,2.4,381,0.6,2.7,36.4,34.7,18.2,7.5
"상세직업",단순노무종사자,176,3.0,11.7,46.3,28.2,8.8,2.1,365,0.0,4.5,44.2,33.3,13.3,4.7
"상세직업",직업군인,10,0.0,0.0,48.2,0.0,8.9,42.9,12,0.0,0.0,93.2,6.8,0.0,0.0
"상세직업",학생,940,1.4,4.5,34.9,25.7,20.5,13.1,1428,0.1,0.7,25.6,29.5,23.5,20.6
"상세직업",전업주부,532,2.3,11.7,49.5,23.7,9.6,3.3,982,0.2,3.0,40.5,30.2,16.9,9.2
"상세직업",군인(직업군인제외),4,0.0,0.0,53.1,27.4,9.2,10.3,5,0.0,0.0,64.7,13.3,15.5,6.6
"상세직업",기타/무직,231,0.2,7.1,33.8,34.5,16.2,8.2,340,0.0,1.7,29.4,26.8,29.2,12.8
"주택형태",단독주택,1013,1.0,10.5,42.5,27.1,13.0,6.0,1495,0.2,2.1,37.2,33.1,17.3,10.2
"주택형태",아파트,2564,1.3,6.7,41.2,26.7,16.2,7.9,4292,0.2,2.2,33.2,31.2,21.7,11.5
"주택형태",연립주택빌라다세대주택,819,0.9,5.8,51.6,22.2,11.3,8.1,1528,0.2,1.7,29.4,31.5,22.7,14.6
"주택형태",비거주용건물내의주택,60,0.0,0.0,29.3,17.8,32.3,20.5,97,0.0,0.0,23.9,44.3,17.4,14.4
"주택형태",기타,1,0.0,0.0,100.0,0.0,0.0,0.0,23,0.0,0.0,16.9,53.1,21.6,8.4
"가족구성",1인가구,441,2.3,10.8,47.9,27.9,5.9,5.3,822,0.0,2.2,37.8,38.2,17.4,4.3
"가족구성",1세대가구,546,2.4,16.7,55.1,16.5,7.9,1.4,958,0.0,3.5,40.6,33.0,13.3,9.6
"가족구성",2세대가구,3036,0.8,5.2,41.2,26.1,17.7,9.1,5015,0.2,1.7,30.2,30.4,23.7,13.9
"가족구성",3세대가구,215,0.1,3.3,34.7,36.1,16.3,9.4,282,0.2,1.5,31.0,35.8,20.4,11.1
"가족구성",기타,219,0.4,10.3,42.7,31.5,8.6,6.6,357,0.0,2.8,44.2,32.2,12.9,7.9
"가구원수1",1인가구,441,2.3,10.8,47.9,27.9,5.9,5.3,822,0.0,2.2,37.8,38.2,17.4,4.3
"가구원수1",2인가구,919,1.7,13.3,49.0,22.3,11.8,1.8,1586,0.1,2.9,38.9,31.3,17.1,9.7
"가구원수1",3인이상가구,3097,0.8,5.0,41.0,26.6,16.9,9.7,5027,0.2,1.7,30.5,31.0,22.8,13.8
"가구주와의관계",가구주,1698,1.2,10.2,49.1,24.2,11.2,4.1,3091,0.2,2.7,36.7,34.9,16.8,8.8
"가구주와의관계",가구주의배우자,978,2.0,8.8,49.2,24.3,11.2,4.5,1709,0.2,2.2,36.6,30.8,20.2,10.1
"가구주와의관계",가구주의자녀,1644,0.5,3.0,34.3,28.0,21.1,13.1,2427,0.1,0.9,25.9,28.6,27.1,17.4
"가구주와의관계",자녀의배우자,20,1.6,0.0,60.1,32.3,6.0,0.0,34,0.0,1.8,29.6,37.3,18.1,13.2
"가구주와의관계",손자.녀/그배우자,43,0.0,4.1,31.4,36.1,13.4,15.1,67,0.0,0.7,29.4,37.5,22.8,9.6
"가구주와의관계",부모(배우자부모포함),11,8.1,35.2,23.2,0.0,33.5,0.0,20,0.0,33.3,22.0,5.2,39.5,0.0
"가구주와의관계",형제자매/그배우자,44,0.0,14.3,46.2,38.7,0.8,0.0,73,0.0,0.0,37.3,40.7,10.8,11.2
"가구주와의관계",기타친인척,15,0.0,35.8,20.0,0.0,0.0,44.2,10,0.0,3.0,85.7,0.0,11.3,0.0
"가구주와의관계",동거인,4,0.0,0.0,17.8,82.2,0.0,0.0,2,0.0,0.0,0.0,100.0,0.0,0.0
